Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:0, scaffold progression 0.0%. 
enter Between scaf node:100, scaffold progression 0.0%. 
enter Between scaf node:200, scaffold progression 0.0%. 
enter Between scaf node:300, scaffold progression 0.1%. 
enter Between scaf node:400, scaffold progression 0.1%. 
enter Between scaf node:500, scaffold progression 0.1%. 
enter Between scaf node:600, scaffold progression 0.1%. 
enter Between scaf node:700, scaffold progression 0.1%. 
enter Between scaf node:800, scaffold progression 0.2%. 
enter Between scaf node:900, scaffold progression 0.2%. 
enter Between scaf node:1000, scaffold progression 0.2%. 
enter Between scaf node:1100, scaffold progression 0.2%. 
enter Between scaf node:1200, scaffold progression 0.2%. 
enter Between scaf node:1300, scaffold progression 0.2%. 
enter Between scaf node:1400, scaffold progression 0.3%. 
enter Between scaf node:1500, scaffold progression 0.3%. 
enter Between scaf node:1600, scaffold progression 0.3%. 
enter Between scaf node:1700, scaffold progression 0.3%. 
enter Between scaf node:1800, scaffold progression 0.3%. 
enter Between scaf node:1900, scaffold progression 0.4%. 
enter Between scaf node:2000, scaffold progression 0.4%. 
enter Between scaf node:2100, scaffold progression 0.4%. 
enter Between scaf node:2200, scaffold progression 0.4%. 
enter Between scaf node:2300, scaffold progression 0.4%. 
enter Between scaf node:2400, scaffold progression 0.5%. 
enter Between scaf node:2500, scaffold progression 0.5%. 
enter Between scaf node:2600, scaffold progression 0.5%. 
enter Between scaf node:2700, scaffold progression 0.5%. 
enter Between scaf node:2800, scaffold progression 0.5%. 
enter Between scaf node:2900, scaffold progression 0.6%. 
enter Between scaf node:3000, scaffold progression 0.6%. 
enter Between scaf node:3100, scaffold progression 0.6%. 
enter Between scaf node:3200, scaffold progression 0.6%. 
enter Between scaf node:3300, scaffold progression 0.6%. 
enter Between scaf node:3400, scaffold progression 0.6%. 
enter Between scaf node:3500, scaffold progression 0.7%. 
